/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/raw_feature_bc_matrix	amy	Br5161	R3.Sep04	Frank	7	Inhib	Br5161_Amy	/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/possorted_genome_bam.bam
/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/raw_feature_bc_matrix	amy	Br5161	R3.Sep04	Frank	5	Oligo	Br5161_Amy	/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/possorted_genome_bam.bam
/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/raw_feature_bc_matrix	amy	Br5161	R3.Sep04	Frank	8	Astro	Br5161_Amy	/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/possorted_genome_bam.bam
/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/raw_feature_bc_matrix	amy	Br5161	R3.Sep04	Frank	9	Excit	Br5161_Amy	/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/possorted_genome_bam.bam
/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/raw_feature_bc_matrix	amy	Br5161	R3.Sep04	Frank	16	Excit	Br5161_Amy	/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/possorted_genome_bam.bam
/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/raw_feature_bc_matrix	amy	Br5161	R3.Sep04	Frank	1	Micro	Br5161_Amy	/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/possorted_genome_bam.bam
/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/raw_feature_bc_matrix	amy	Br5161	R3.Sep04	Frank	19	OPC	Br5161_Amy	/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/possorted_genome_bam.bam
/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/raw_feature_bc_matrix	amy	Br5161	R3.Sep04	Frank	15	Ambig.lowNtrxts	Br5161_Amy	/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/possorted_genome_bam.bam
/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/raw_feature_bc_matrix	amy	Br5161	R3.Sep04	Frank	23	Inhib	Br5161_Amy	/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/possorted_genome_bam.bam
/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/raw_feature_bc_matrix	amy	Br5161	R3.Sep04	Frank	10	Excit	Br5161_Amy	/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/possorted_genome_bam.bam
/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/raw_feature_bc_matrix	amy	Br5161	R3.Sep04	Frank	18	Inhib	Br5161_Amy	/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/possorted_genome_bam.bam
/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/raw_feature_bc_matrix	amy	Br5161	R3.Sep04	Frank	13	Astro	Br5161_Amy	/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/possorted_genome_bam.bam
/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/raw_feature_bc_matrix	amy	Br5161	R3.Sep04	Frank	2	Inhib	Br5161_Amy	/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/possorted_genome_bam.bam
/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/raw_feature_bc_matrix	amy	Br5161	R3.Sep04	Frank	22	Astro	Br5161_Amy	/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Br5161_Amy/outs/possorted_genome_bam.bam
